w0;w1;w2;w3;w4;w5;w6;w7;w8;w9;w10;w11;w12;w13;w14;w15;w16;w17;w18;w19;w20;w21;w22;w23;w24;w25;next Value; value; time(ms);
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.7976842;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.033985533;1.4479547;3.53634;98530;100614;43673865
-9.854448;2.4389153;-2.333226;0.83843;-0.6751607;-1.4913971;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.676817;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.3105137;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;54063;100614;43872309
-9.854448;2.4389153;-2.333226;0.56259304;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.4481559;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;73079;100614;43963922
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.1724908;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.534348;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;83485;100614;44271300
-9.992151;2.4389153;-2.333226;0.56276506;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.24176554;1.5860023;3.812091;47804;100614;44331342
-9.854448;2.4389153;-2.1956086;0.7004685;-0.8127782;-1.4910531;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.7236198;3.6743877;34892;100614;44373998
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.8683052;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.7235339;3.6743877;77241;100614;44658337
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;-0.11280693;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.24150787;1.5860023;3.6743877;50106;100614;44722296
-9.854448;2.3015554;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.8681335;-2.8147786;-2.9256668;-2.7028902;-3.6721375;-1.9357319;-2.2111578;-3.0492857;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;91749;100614;45062793
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.2161615;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.719033;-8.512186;0.10406214;1.7232765;3.6743877;67440;100614;45315185
-9.854448;2.1645384;-2.333226;0.7004685;-0.6751607;-1.2162472;0.024638796;-0.030515196;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;85366;100614;45626992
-9.854448;2.4389153;-2.333226;0.8375713;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.8092403;-1.798629;-2.2111578;-2.9119258;-3.3113725;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;69571;100614;45714059
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.4472976;-3.7307737;-2.9517958;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.348175;-2.7749085;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;67245;100614;45795908
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.3876903;-7.856307;-8.374912;0.10406214;1.5860023;3.8113194;73506;100614;45881932
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.4902818;0.024638796;0.10667329;-0.53210145;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.1139123;-7.856307;-8.374912;0.10406214;1.5860023;3.811234;90657;100614;46216584
-9.854448;2.4389153;-2.333226;0.7004685;-0.5384;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.3479185;-3.0486865;-3.4484754;-3.113998;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;43736;100614;46270699
-9.854448;2.4389153;-2.333226;0.7004685;-0.53848535;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.9769254;-3.6721375;-1.9357319;-2.2111578;-3.0486012;-3.4484754;-3.2507586;-7.856307;-8.374912;0.24073747;1.5860023;3.6743877;54966;100614;46476366
-9.854448;2.5755053;-2.333226;0.8370585;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.5355475;-1.9357319;-2.2111578;-3.0485158;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;66494;100614;46559742
-9.990953;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.16114347;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-3.0621715;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.537883;53736;100614;46757108
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.16105822;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.7224218;3.6743877;54339;100614;46822292
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;-0.029660912;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.5421102;-2.9256668;-2.84025;-3.6721375;-2.072066;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;50361;100614;46884105
-9.854448;2.4389153;-2.333226;0.7004685;-0.53891164;-1.3534356;0.024638796;-0.029575754;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-2.071981;-2.0749087;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;70645;100614;46969995
-9.854448;2.3027513;-2.333226;0.7004685;-0.6751607;-1.2172717;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.5846393;-3.2507586;-7.856307;-8.374912;0.10406214;1.4498384;3.6743877;64670;100614;47209788
-9.854448;2.3028364;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.5946949;-2.8147786;-2.9256668;-2.84025;-3.5360587;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.4499235;3.6743877;73797;100614;47478455
